From,To,Weight
122,66,3
122,67,3
122,71,3
122,73,3
122,79,3
122,82,3
122,85,3
122,92,3
122,95,3
122,96,3
123,104,3
123,119,3
123,12,3
123,129,3
123,130,3
123,131,3
123,133,3
123,140,3
123,143,3
123,146,3
123,149,3
123,154,3
123,158,3
123,16,3
123,161,3
123,162,3
123,167,3
123,17,3
123,171,3
123,175,3
123,182,3
123,19,3
123,199,3
123,23,3
123,28,3
123,33,3
123,34,3
123,4,3
123,47,3
123,64,3
123,65,3
123,77,3
123,78,3
123,84,3
123,86,3
123,92,3
123,97,3
124,100,3
124,101,3
124,105,3
124,115,3
124,120,3
124,124,3
124,126,3
124,128,3
124,129,3
124,130,3
124,133,3
124,139,3
124,148,3
124,152,3
124,153,3
124,156,3
124,161,3
124,165,3
124,166,3
124,175,3
124,177,3
124,179,3
124,181,3
124,19,3
124,191,3
124,192,3
124,198,3
124,199,3
124,200,3
124,21,3
124,25,3
124,26,3
124,27,3
124,29,3
124,39,3
124,41,3
124,42,3
124,49,3
124,65,3
124,78,3
124,79,3
124,81,3
124,87,3
124,91,3
124,92,3
124,94,3
124,95,3
124,96,3
124,98,3
125,119,3
125,12,3
125,121,3
125,126,3
125,132,3
125,133,3
125,135,3
125,140,3
125,141,3
125,147,3
125,148,3
125,15,3
125,151,3
125,153,3
125,161,3
125,162,3
125,163,3
125,17,3
125,171,3
125,172,3
125,179,3
125,181,3
125,182,3
125,192,3
125,194,3
125,195,3
125,197,3
125,2,3
125,26,3
125,33,3
125,35,3
125,39,3
125,41,3
125,42,3
125,49,3
125,55,3
125,59,3
125,69,3
125,79,3
125,8,3
125,82,3
125,84,3
125,9,3
125,93,3
125,94,3
125,98,3
126,100,3
126,114,3
126,122,3
126,123,3
126,128,3
126,132,3
126,135,3
126,138,3
126,139,3
126,143,3
126,148,3
126,149,3
126,150,3
126,151,3
126,155,3
126,156,3
126,16,3
126,164,3
126,167,3
126,169,3
126,17,3
126,174,3
126,177,3
126,18,3
126,188,3
126,19,3
126,195,3
126,196,3
126,21,3
126,25,3
126,26,3
126,28,3
126,29,3
126,31,3
126,32,3
126,34,3
126,4,3
126,40,3
126,48,3
126,59,3
126,62,3
126,69,3
126,70,3
126,72,3
126,75,3
126,76,3
126,77,3
126,89,3
126,9,3
126,90,3
126,91,3
126,94,3
126,96,3
127,104,3
127,110,3
127,112,3
127,115,3
127,117,3
127,118,3
127,121,3
127,127,3
127,128,3
127,129,3
127,130,3
127,132,3
127,134,3
127,139,3
127,14,3
127,141,3
127,144,3
127,147,3
127,148,3
127,150,3
127,155,3
127,157,3
127,162,3
127,171,3
127,174,3
127,180,3
127,184,3
127,191,3
127,193,3
127,197,3
127,2,3
127,200,3
127,34,3
127,39,3
127,59,3
127,70,3
127,71,3
127,73,3
127,78,3
127,80,3
127,9,3
127,96,3
127,99,3
128,104,3
128,105,3
128,125,3
128,133,3
128,140,3
128,144,3
128,146,3
128,147,3
128,149,3
128,151,3
128,166,3
128,17,3
128,173,3
128,174,3
128,18,3
128,191,3
128,193,3
128,199,3
128,20,3
128,24,3
128,28,3
128,34,3
128,4,3
128,44,3
128,45,3
128,5,3
128,55,3
128,62,3
128,63,3
128,64,3
128,65,3
128,7,3
128,73,3
128,78,3
128,83,3
128,85,3
128,86,3
128,90,3
128,93,3
128,97,3
129,1,3
129,102,3
129,103,3
129,113,3
129,122,3
129,123,3
129,135,3
129,137,3
129,142,3
129,143,3
129,148,3
129,15,3
129,161,3
129,172,3
129,174,3
129,175,3
129,18,3
129,180,3
129,182,3
129,189,3
129,195,3
129,197,3
129,2,3
129,20,3
129,4,3
129,43,3
129,46,3
129,50,3
129,51,3
129,54,3
129,55,3
129,57,3
129,6,3
129,7,3
129,70,3
129,72,3
129,74,3
129,77,3
129,79,3
129,81,3
129,82,3
129,83,3
129,84,3
129,86,3
13,10,3
13,101,3
13,104,3
13,105,3
13,110,3
13,111,3
13,113,3
13,122,3
13,124,3
13,129,3
13,147,3
13,152,3
13,153,3
13,155,3
13,157,3
13,161,3
13,164,3
13,165,3
13,170,3
13,18,3
13,181,3
13,182,3
13,187,3
13,188,3
13,189,3
13,190,3
13,191,3
13,192,3
13,193,3
13,194,3
13,199,3
13,22,3
13,23,3
13,24,3
13,25,3
13,27,3
13,32,3
13,36,3
13,38,3
13,41,3
13,49,3
13,5,3
13,50,3
13,55,3
13,60,3
13,61,3
13,63,3
13,96,3
13,97,3
130,100,3
130,103,3
130,106,3
130,120,3
130,123,3
130,124,3
130,133,3
130,141,3
130,16,3
130,160,3
130,164,3
130,168,3
130,169,3
130,171,3
130,178,3
130,181,3
130,185,3
130,187,3
130,190,3
130,191,3
130,21,3
130,25,3
130,29,3
130,3,3
130,30,3
130,41,3
130,43,3
130,44,3
130,47,3
130,5,3
130,51,3
130,59,3
130,6,3
130,61,3
130,74,3
130,79,3
130,83,3
130,85,3
130,88,3
130,93,3
131,10,3
131,102,3
131,108,3
131,109,3
131,11,3
131,111,3
131,115,3
131,116,3
131,117,3
131,118,3
131,121,3
131,123,3
131,127,3
131,128,3
131,131,3
131,135,3
131,141,3
131,144,3
131,146,3
131,147,3
131,152,3
131,153,3
131,159,3
131,162,3
131,163,3
131,164,3
131,170,3
131,173,3
131,174,3
131,19,3
131,190,3
131,197,3
131,22,3
131,23,3
131,36,3
131,38,3
131,4,3
131,43,3
131,48,3
131,57,3
131,62,3
131,67,3
131,69,3
131,70,3
131,75,3
131,78,3
131,79,3
131,84,3
131,87,3
131,9,3
131,95,3
131,98,3
132,101,3
132,107,3
132,11,3
132,113,3
132,118,3
132,12,3
132,120,3
132,121,3
132,122,3
132,123,3
132,128,3
132,129,3
132,13,3
132,131,3
132,134,3
132,139,3
132,141,3
132,143,3
132,144,3
132,146,3
132,147,3
132,150,3
132,151,3
132,157,3
132,168,3
132,171,3
132,174,3
132,175,3
132,176,3
132,184,3
132,186,3
132,194,3
132,196,3
132,198,3
132,20,3
132,22,3
132,24,3
132,25,3
132,27,3
132,36,3
132,41,3
132,47,3
132,48,3
132,54,3
132,59,3
132,63,3
132,65,3
132,67,3
132,82,3
132,83,3
132,91,3
132,92,3
132,95,3
133,10,3
133,106,3
133,107,3
133,11,3
133,111,3
133,113,3
133,116,3
133,117,3
133,123,3
133,134,3
133,138,3
133,144,3
133,152,3
133,154,3
133,162,3
133,167,3
133,17,3
133,177,3
133,180,3
133,188,3
133,199,3
133,30,3
133,36,3
133,37,3
133,40,3
133,56,3
133,59,3
133,60,3
133,65,3
133,66,3
133,69,3
133,77,3
133,80,3
133,81,3
133,88,3
133,90,3
134,1,3
134,104,3
134,109,3
134,115,3
134,116,3
134,117,3
134,125,3
134,126,3
134,130,3
134,131,3
134,132,3
134,134,3
134,137,3
134,152,3
134,154,3
134,156,3
134,162,3
134,167,3
134,17,3
134,174,3
134,177,3
134,180,3
134,186,3
134,190,3
134,193,3
134,29,3
134,3,3
134,32,3
134,34,3
134,40,3
134,42,3
134,51,3
134,52,3
134,60,3
134,67,3
134,72,3
134,88,3
134,93,3
135,1,3
135,10,3
135,114,3
135,122,3
135,124,3
135,132,3
135,133,3
135,150,3
135,159,3
135,163,3
135,17,3
135,174,3
135,176,3
135,189,3
135,194,3
135,198,3
135,20,3
135,24,3
135,3,3
135,33,3
135,38,3
135,42,3
135,46,3
135,50,3
135,64,3
135,68,3
135,69,3
135,71,3
135,72,3
135,73,3
135,8,3
135,81,3
135,87,3
135,92,3
136,100,3
136,101,3
136,103,3
136,11,3
136,116,3
136,120,3
136,121,3
136,124,3
136,130,3
136,135,3
136,136,3
136,138,3
136,140,3
136,147,3
136,15,3
136,150,3
136,152,3
136,157,3
136,160,3
136,172,3
136,173,3
136,175,3
136,177,3
136,18,3
136,186,3
136,190,3
136,197,3
136,2,3
136,24,3
136,26,3
136,27,3
136,31,3
136,33,3
136,39,3
136,60,3
136,62,3
136,69,3
136,71,3
136,73,3
136,77,3
136,84,3
136,86,3
136,95,3
137,10,3
137,131,3
137,134,3
137,135,3
137,138,3
137,139,3
137,140,3
137,142,3
137,145,3
137,147,3
137,152,3
137,154,3
137,158,3
137,173,3
137,177,3
137,184,3
137,185,3
137,187,3
137,188,3
137,193,3
137,194,3
137,196,3
137,199,3
137,22,3
137,3,3
137,31,3
137,32,3
137,40,3
137,41,3
137,42,3
137,55,3
137,57,3
137,70,3
137,73,3
137,8,3
137,80,3
137,93,3
138,1,3
138,100,3
138,101,3
138,109,3
138,118,3
138,120,3
138,124,3
138,126,3
138,133,3
138,141,3
138,146,3
138,148,3
138,151,3
138,152,3
138,165,3
138,167,3
138,172,3
138,173,3
138,178,3
138,182,3
138,19,3
138,197,3
138,23,3
138,30,3
138,33,3
138,35,3
138,36,3
138,37,3
138,40,3
138,41,3
138,55,3
138,60,3
138,64,3
138,7,3
138,71,3
138,84,3
138,86,3
138,9,3
138,96,3
139,103,3
139,107,3
139,12,3
139,121,3
139,135,3
139,143,3
139,144,3
139,147,3
139,15,3
139,157,3
139,166,3
139,170,3
139,178,3
139,190,3
139,191,3
139,196,3
139,197,3
139,198,3
139,32,3
139,46,3
139,52,3
139,54,3
139,55,3
139,58,3
139,61,3
139,68,3
139,7,3
139,70,3
139,73,3
139,85,3
139,9,3
139,91,3
139,93,3
14,112,3
14,116,3
14,123,3
14,125,3
14,127,3
14,132,3
14,139,3
14,147,3
14,149,3
14,15,3
14,173,3
14,175,3
14,178,3
14,179,3
14,186,3
14,188,3
14,196,3
14,2,3
14,200,3
14,22,3
14,32,3
14,36,3
14,38,3
14,45,3
14,50,3
14,53,3
14,62,3
14,63,3
14,66,3
14,7,3
14,76,3
14,81,3
14,82,3
14,83,3
14,84,3
14,85,3
14,87,3
14,93,3
140,103,3
140,105,3
140,106,3
140,107,3
140,11,3
140,115,3
140,121,3
140,122,3
140,126,3
140,127,3
140,132,3
140,134,3
140,143,3
140,150,3
140,152,3
140,157,3
140,159,3
140,16,3
140,165,3
140,170,3
140,176,3
140,187,3
140,190,3
140,195,3
140,199,3
140,30,3
140,34,3
140,39,3
140,40,3
140,41,3
140,43,3
140,46,3
140,48,3
140,5,3
140,52,3
140,54,3
140,6,3
140,62,3
140,63,3
140,64,3
140,65,3
140,68,3
140,7,3
140,75,3
140,78,3
140,8,3
140,85,3
140,9,3
140,91,3
140,99,3
141,100,3
141,102,3
141,103,3
141,106,3
141,11,3
141,114,3
141,119,3
141,13,3
141,136,3
141,140,3
141,143,3
141,149,3
141,157,3
141,159,3
141,176,3
141,178,3
141,187,3
141,189,3
141,190,3
141,199,3
141,21,3
141,24,3
141,30,3
141,32,3
141,35,3
141,39,3
141,40,3
141,43,3
141,44,3
141,59,3
141,60,3
141,67,3
141,73,3
141,74,3
141,77,3
141,84,3
141,86,3
141,88,3
141,90,3
141,92,3
141,94,3
141,95,3
141,98,3
141,99,3
142,10,3
142,107,3
142,110,3
142,113,3
142,115,3
142,116,3
142,117,3
142,127,3
142,128,3
142,129,3
142,132,3
142,145,3
142,16,3
142,161,3
142,166,3
142,17,3
142,175,3
142,176,3
142,177,3
142,182,3
142,188,3
142,194,3
142,199,3
142,22,3
142,23,3
142,27,3
142,3,3
142,32,3
142,36,3
142,43,3
142,46,3
142,48,3
142,54,3
142,72,3
142,85,3
142,87,3
142,9,3
142,91,3
142,92,3
142,97,3
143,105,3
143,107,3
143,113,3
143,119,3
143,122,3
143,123,3
143,124,3
143,13,3
143,136,3
143,140,3
143,142,3
143,156,3
143,158,3
143,16,3
143,160,3
143,164,3
143,165,3
143,168,3
143,179,3
143,180,3
143,185,3
143,186,3
143,188,3
143,32,3
143,35,3
143,4,3
143,51,3
143,61,3
143,63,3
143,69,3
143,72,3
143,78,3
143,81,3
143,82,3
143,83,3
143,84,3
143,9,3
143,90,3
143,97,3
144,108,3
144,11,3
144,110,3
144,111,3
144,112,3
144,113,3
144,117,3
144,118,3
144,119,3
144,122,3
144,13,3
144,132,3
144,136,3
144,138,3
144,139,3
144,140,3
144,141,3
144,147,3
144,16,3
144,163,3
144,17,3
144,171,3
144,180,3
144,181,3
144,184,3
144,189,3
144,190,3
144,193,3
144,197,3
144,25,3
144,30,3
144,36,3
144,40,3
144,41,3
144,51,3
144,52,3
144,63,3
144,65,3
144,68,3
144,69,3
144,71,3
144,72,3
144,76,3
144,79,3
144,8,3
144,80,3
144,84,3
144,86,3
144,88,3
144,89,3
144,95,3
144,97,3
144,99,3
145,10,3
145,102,3
145,105,3
145,11,3
145,110,3
145,112,3
145,115,3
145,118,3
145,124,3
145,145,3
145,146,3
145,148,3
145,149,3
145,155,3
145,157,3
145,165,3
145,173,3
145,176,3
145,177,3
145,180,3
145,189,3
145,193,3
145,194,3
145,200,3
145,21,3
145,36,3
145,52,3
145,57,3
145,63,3
145,65,3
145,66,3
145,76,3
145,78,3
145,84,3
145,88,3
145,94,3
145,96,3
146,102,3
146,105,3
146,106,3
146,11,3
146,111,3
146,120,3
146,124,3
146,125,3
146,126,3
146,129,3
146,130,3
146,131,3
146,132,3
146,158,3
146,159,3
146,16,3
146,161,3
146,163,3
146,164,3
146,165,3
146,166,3
146,180,3
146,186,3
146,187,3
146,188,3
146,19,3
146,196,3
146,197,3
146,199,3
146,21,3
146,26,3
146,27,3
146,29,3
146,32,3
146,33,3
146,34,3
146,35,3
146,41,3
146,44,3
146,45,3
146,53,3
146,54,3
146,55,3
146,62,3
146,66,3
146,68,3
146,74,3
146,82,3
146,83,3
146,86,3
146,88,3
146,94,3
146,97,3
147,102,3
147,103,3
147,106,3
147,113,3
147,114,3
147,118,3
147,13,3
147,130,3
147,134,3
147,15,3
147,154,3
147,158,3
147,159,3
147,16,3
147,160,3
147,168,3
147,172,3
147,173,3
147,176,3
147,187,3
147,190,3
147,193,3
147,195,3
147,196,3
147,197,3
147,20,3
147,22,3
147,25,3
147,39,3
147,41,3
147,43,3
147,56,3
147,62,3
147,7,3
147,70,3
147,71,3
147,76,3
147,9,3
148,102,3
148,104,3
148,106,3
148,107,3
148,109,3
148,123,3
148,125,3
148,132,3
148,133,3
148,135,3
148,139,3
148,143,3
148,144,3
148,145,3
148,15,3
148,159,3
148,16,3
148,163,3
148,177,3
148,184,3
148,188,3
148,189,3
148,190,3
148,21,3
148,24,3
148,27,3
148,36,3
148,42,3
148,43,3
148,47,3
148,48,3
148,56,3
148,58,3
148,62,3
148,64,3
148,68,3
148,69,3
148,71,3
148,74,3
148,79,3
148,80,3
149,105,3
149,107,3
149,108,3
149,112,3
149,12,3
149,122,3
149,126,3
149,131,3
149,132,3
149,134,3
149,137,3
149,138,3
149,143,3
149,146,3
149,147,3
149,148,3
149,158,3
149,160,3
149,177,3
149,18,3
149,182,3
149,185,3
149,189,3
149,192,3
149,194,3
149,196,3
149,198,3
149,28,3
149,29,3
149,3,3
149,30,3
149,32,3
149,42,3
149,46,3
149,6,3
149,65,3
149,66,3
149,67,3
149,71,3
149,74,3
149,76,3
149,77,3
149,79,3
149,83,3
149,86,3
149,90,3
149,96,3
15,1,3
15,10,3
15,101,3
15,105,3
15,11,3
15,110,3
15,113,3
15,121,3
15,122,3
15,142,3
15,144,3
15,149,3
15,157,3
15,158,3
15,159,3
15,163,3
15,167,3
15,17,3
15,181,3
15,185,3
15,189,3
15,194,3
15,197,3
15,2,3
15,200,3
15,24,3
15,27,3
15,28,3
15,29,3
15,32,3
15,35,3
15,37,3
15,39,3
15,42,3
15,51,3
15,53,3
15,54,3
15,55,3
15,56,3
15,57,3
15,59,3
15,62,3
15,66,3
15,67,3
15,72,3
15,73,3
15,75,3
15,8,3
15,80,3
15,83,3
15,86,3
15,88,3
15,9,3
15,95,3
15,99,3
150,102,3
150,105,3
150,110,3
150,115,3
150,116,3
150,123,3
150,126,3
150,141,3
150,157,3
150,163,3
150,167,3
150,171,3
150,173,3
150,178,3
150,18,3
150,184,3
150,189,3
150,191,3
150,192,3
150,194,3
150,2,3
150,26,3
150,27,3
150,29,3
150,3,3
150,30,3
150,34,3
150,36,3
150,48,3
150,5,3
150,54,3
150,56,3
150,59,3
150,64,3
150,71,3
150,72,3
150,74,3
150,76,3
150,80,3
150,88,3
150,89,3
150,91,3
150,97,3
150,99,3
151,109,3
151,112,3
151,12,3
151,122,3
151,13,3
151,130,3
151,132,3
151,134,3
151,135,3
151,142,3
151,145,3
151,149,3
151,15,3
151,150,3
151,152,3
151,157,3
151,169,3
151,171,3
151,173,3
151,175,3
151,19,3
151,190,3
151,193,3
151,199,3
151,2,3
151,31,3
151,38,3
151,45,3
151,57,3
151,59,3
151,60,3
151,63,3
151,84,3
151,86,3
151,90,3
151,93,3
151,96,3
152,10,3
152,11,3
152,110,3
152,111,3
152,114,3
152,118,3
152,123,3
152,125,3
152,13,3
152,133,3
152,135,3
152,138,3
152,144,3
152,149,3
152,16,3
152,169,3
152,175,3
152,180,3
152,182,3
152,184,3
152,187,3
152,193,3
152,20,3
152,200,3
152,25,3
152,27,3
152,36,3
152,39,3
152,42,3
152,43,3
152,48,3
152,52,3
152,56,3
152,60,3
152,62,3
152,7,3
152,70,3
152,72,3
152,85,3
153,1,3
153,101,3
153,108,3
153,109,3
153,11,3
153,112,3
153,115,3
153,119,3
153,125,3
153,132,3
153,136,3
153,137,3
153,142,3
153,15,3
153,151,3
153,154,3
153,157,3
153,162,3
153,172,3
153,176,3
153,185,3
153,188,3
153,192,3
153,195,3
153,198,3
153,23,3
153,25,3
153,27,3
153,28,3
153,30,3
153,31,3
153,32,3
153,37,3
153,38,3
153,44,3
153,45,3
153,57,3
153,58,3
153,59,3
153,68,3
153,79,3
153,88,3
153,9,3
153,91,3
153,94,3
153,96,3
154,1,3
154,101,3
154,104,3
154,106,3
154,109,3
154,115,3
154,126,3
154,129,3
154,13,3
154,137,3
154,143,3
154,144,3
154,153,3
154,156,3
154,157,3
154,160,3
154,165,3
154,167,3
154,170,3
154,173,3
154,174,3
154,175,3
154,176,3
154,177,3
154,178,3
154,188,3
154,19,3
154,190,3
154,195,3
154,197,3
154,198,3
154,199,3
154,23,3
154,26,3
154,28,3
154,33,3
154,40,3
154,43,3
154,44,3
154,51,3
154,55,3
154,65,3
154,66,3
154,68,3
154,70,3
154,75,3
154,8,3
154,81,3
154,84,3
154,87,3
154,99,3
155,1,3
155,105,3
155,109,3
155,110,3
155,117,3
155,12,3
155,123,3
155,126,3
155,129,3
155,13,3
155,131,3
155,134,3
155,140,3
155,147,3
155,151,3
155,157,3
155,158,3
155,165,3
155,166,3
155,169,3
155,17,3
155,171,3
155,172,3
155,178,3
155,18,3
155,181,3
155,187,3
155,191,3
155,195,3
155,196,3
155,197,3
155,21,3
155,25,3
155,30,3
155,31,3
155,36,3
155,38,3
155,39,3
155,45,3
155,47,3
155,5,3
155,59,3
155,66,3
155,67,3
155,70,3
155,74,3
155,76,3
155,83,3
155,92,3
155,94,3
156,10,3
156,106,3
156,11,3
156,110,3
156,112,3
156,127,3
156,129,3
156,13,3
156,130,3
156,143,3
156,145,3
156,153,3
156,158,3
156,159,3
156,161,3
156,168,3
156,172,3
156,173,3
156,177,3
156,178,3
156,185,3
156,187,3
156,20,3
156,200,3
156,29,3
156,3,3
156,30,3
156,34,3
156,35,3
156,36,3
156,39,3
156,4,3
156,42,3
156,5,3
156,53,3
156,56,3
156,57,3
156,59,3
156,60,3
156,74,3
156,75,3
156,79,3
156,85,3
156,89,3
156,9,3
156,92,3
156,95,3
156,97,3
157,101,3
157,102,3
157,106,3
157,112,3
157,113,3
157,114,3
157,117,3
157,122,3
157,126,3
157,131,3
157,14,3
157,141,3
157,145,3
157,146,3
157,150,3
157,152,3
157,156,3
157,164,3
157,165,3
157,17,3
157,170,3
157,180,3
157,19,3
157,190,3
157,200,3
157,21,3
157,27,3
157,3,3
157,35,3
157,36,3
157,39,3
157,4,3
157,40,3
157,41,3
157,46,3
157,5,3
157,51,3
157,55,3
157,58,3
157,62,3
157,63,3
157,65,3
157,82,3
157,84,3
157,87,3
157,89,3
157,94,3
157,95,3
158,1,3
158,102,3
158,104,3
158,11,3
158,118,3
158,119,3
158,120,3
158,131,3
158,135,3
158,136,3
158,137,3
158,138,3
158,148,3
158,151,3
158,154,3
158,159,3
158,162,3
158,163,3
158,166,3
158,169,3
158,174,3
158,178,3
158,183,3
158,187,3
158,188,3
158,189,3
158,194,3
158,195,3
158,197,3
158,199,3
158,30,3
158,41,3
158,43,3
158,52,3
158,53,3
158,54,3
158,62,3
158,70,3
158,76,3
158,80,3
158,82,3
158,83,3
158,84,3
158,91,3
158,95,3
159,108,3
159,11,3
159,112,3
159,128,3
159,148,3
159,152,3
159,153,3
159,162,3
159,167,3
159,174,3
159,189,3
159,19,3
159,195,3
159,197,3
159,2,3
159,200,3
159,39,3
159,5,3
159,50,3
159,64,3
159,66,3
159,75,3
159,78,3
159,82,3
159,84,3
159,89,3
159,91,3
159,98,3
16,100,3
16,113,3
16,116,3
16,121,3
16,126,3
16,128,3
16,136,3
16,137,3
16,140,3
16,143,3
16,145,3
16,147,3
16,150,3
16,153,3
16,157,3
16,16,3
16,166,3
16,170,3
16,171,3
16,173,3
16,183,3
16,185,3
16,191,3
16,195,3
16,27,3
16,28,3
16,37,3
16,56,3
16,57,3
16,61,3
16,67,3
16,7,3
16,71,3
16,72,3
16,74,3
16,75,3
16,79,3
16,81,3
16,84,3
16,86,3
16,87,3
16,99,3
160,100,3
160,106,3
160,110,3
160,115,3
160,121,3
160,122,3
160,126,3
160,13,3
160,134,3
160,138,3
160,141,3
160,156,3
160,161,3
160,163,3
160,166,3
160,167,3
160,182,3
160,185,3
160,187,3
160,188,3
160,197,3
160,198,3
160,29,3
160,3,3
160,37,3
160,38,3
160,47,3
160,5,3
160,86,3
160,9,3
160,91,3
160,92,3
160,94,3
161,10,3
161,104,3
161,106,3
161,108,3
161,109,3
161,113,3
161,115,3
161,12,3
161,128,3
161,132,3
161,14,3
161,145,3
161,146,3
161,148,3
161,149,3
161,153,3
161,160,3
161,164,3
161,166,3
161,168,3
161,178,3
161,186,3
161,198,3
161,23,3
161,28,3
161,29,3
161,32,3
161,37,3
161,5,3
161,52,3
161,53,3
161,56,3
161,60,3
161,67,3
161,68,3
161,71,3
161,72,3
161,74,3
161,79,3
161,81,3
161,83,3
161,91,3
161,92,3
161,94,3
162,1,3
162,10,3
162,101,3
162,105,3
162,11,3
162,115,3
162,12,3
162,122,3
162,125,3
162,127,3
162,130,3
162,134,3
162,137,3
162,140,3
162,147,3
162,148,3
162,150,3
162,153,3
162,156,3
162,163,3
162,169,3
162,173,3
162,175,3
162,18,3
162,181,3
162,190,3
162,192,3
162,25,3
162,3,3
162,32,3
162,34,3
162,42,3
162,44,3
162,47,3
162,5,3
162,54,3
162,61,3
162,62,3
162,63,3
162,65,3
162,78,3
162,79,3
162,82,3
162,86,3
162,87,3
162,90,3
162,95,3
163,103,3
163,105,3
163,107,3
163,109,3
163,111,3
163,112,3
163,115,3
163,117,3
163,122,3
163,126,3
163,134,3
163,137,3
163,139,3
163,14,3
163,152,3
163,16,3
163,161,3
163,167,3
163,18,3
163,190,3
163,191,3
163,26,3
163,3,3
163,31,3
163,33,3
163,34,3
163,46,3
163,50,3
163,53,3
163,54,3
163,57,3
163,58,3
163,63,3
163,65,3
163,67,3
163,72,3
163,78,3
163,89,3
163,9,3
163,90,3
163,95,3
163,97,3
164,100,3
164,101,3
164,107,3
164,112,3
164,113,3
164,115,3
164,119,3
164,121,3
164,125,3
164,127,3
164,143,3
164,148,3
164,154,3
164,158,3
164,163,3
164,17,3
164,178,3
164,18,3
164,182,3
164,183,3
164,184,3
164,187,3
164,191,3
164,193,3
164,194,3
164,198,3
164,199,3
164,24,3
164,25,3
164,27,3
164,3,3
164,31,3
164,36,3
164,37,3
164,41,3
164,54,3
164,64,3
164,7,3
164,70,3
164,71,3
164,72,3
164,74,3
164,78,3
164,8,3
164,84,3
164,85,3
164,89,3
164,9,3
164,90,3
164,96,3
164,97,3
165,101,3
165,104,3
165,106,3
165,109,3
165,122,3
165,124,3
165,125,3
165,127,3
165,131,3
165,133,3
165,134,3
165,143,3
165,151,3
165,152,3
165,154,3
165,155,3
165,160,3
165,161,3
165,164,3
165,192,3
165,21,3
165,22,3
165,26,3
165,29,3
165,35,3
165,36,3
165,38,3
165,40,3
165,46,3
165,50,3
165,54,3
165,64,3
165,65,3
165,66,3
165,75,3
165,76,3
165,81,3
166,100,3
166,106,3
166,108,3
166,114,3
166,119,3
166,122,3
166,128,3
166,13,3
166,130,3
166,134,3
166,138,3
166,148,3
166,151,3
166,155,3
166,159,3
166,16,3
166,161,3
166,167,3
166,168,3
166,171,3
166,173,3
166,18,3
166,192,3
166,194,3
166,196,3
166,24,3
166,25,3
166,26,3
166,3,3
166,37,3
166,54,3
166,55,3
166,66,3
166,78,3
166,8,3
166,82,3
166,84,3
166,97,3
167,100,3
167,101,3
167,103,3
167,107,3
167,109,3
167,12,3
167,121,3
167,125,3
167,126,3
167,132,3
167,136,3
167,137,3
167,138,3
167,14,3
167,143,3
167,148,3
167,152,3
167,153,3
167,16,3
167,160,3
167,166,3
167,167,3
167,168,3
167,17,3
167,174,3
167,180,3
167,181,3
167,184,3
167,190,3
167,192,3
167,197,3
167,20,3
167,22,3
167,27,3
167,29,3
167,4,3
167,40,3
167,42,3
167,44,3
167,47,3
167,48,3
167,50,3
167,57,3
167,58,3
167,62,3
167,67,3
167,71,3
167,75,3
167,79,3
167,80,3
167,89,3
167,9,3
167,99,3
168,100,3
168,112,3
168,115,3
168,118,3
168,120,3
168,121,3
168,122,3
168,123,3
168,128,3
168,131,3
168,132,3
168,133,3
168,140,3
168,142,3
168,146,3
168,152,3
168,158,3
168,159,3
168,166,3
168,167,3
168,17,3
168,171,3
168,178,3
168,18,3
168,182,3
168,184,3
168,19,3
168,193,3
168,194,3
168,20,3
168,23,3
168,37,3
168,38,3
168,44,3
168,53,3
168,54,3
168,55,3
168,6,3
168,61,3
168,64,3
168,74,3
168,82,3
168,86,3
168,88,3
168,89,3
169,101,3
169,111,3
169,117,3
169,121,3
169,123,3
169,126,3
169,129,3
169,134,3
169,139,3
169,140,3
169,151,3
169,153,3
169,155,3
169,158,3
169,164,3
169,176,3
169,18,3
169,180,3
169,182,3
169,195,3
169,2,3
169,21,3
169,22,3
169,38,3
169,43,3
169,47,3
169,5,3
169,50,3
169,54,3
169,55,3
169,64,3
169,71,3
169,78,3
169,8,3
169,80,3
169,89,3
169,97,3
169,99,3
17,105,3
17,11,3
17,111,3
17,126,3
17,127,3
17,129,3
17,135,3
17,136,3
17,14,3
17,143,3
17,151,3
17,155,3
17,156,3
17,161,3
17,165,3
17,172,3
17,175,3
17,195,3
17,2,3
17,25,3
17,38,3
17,40,3
17,45,3
17,52,3
17,56,3
17,6,3
17,60,3
17,63,3
17,67,3
17,71,3
17,72,3
17,75,3
17,77,3
17,90,3
17,98,3
170,106,3
170,11,3
170,112,3
170,113,3
170,118,3
170,125,3
170,128,3
170,132,3
170,150,3
170,152,3
170,153,3
170,155,3
170,157,3
170,163,3
170,169,3
170,174,3
170,186,3
170,189,3
170,190,3
170,196,3
170,20,3
170,22,3
170,23,3
170,33,3
170,35,3
170,47,3
170,5,3
170,51,3
170,58,3
170,59,3
170,6,3
170,60,3
170,7,3
170,70,3
170,75,3
170,8,3
170,83,3
170,96,3
171,10,3
171,100,3
171,102,3
171,107,3
171,109,3
171,112,3
171,116,3
171,117,3
171,121,3
171,122,3
171,129,3
171,13,3
171,134,3
171,136,3
171,140,3
171,146,3
171,147,3
171,148,3
171,150,3
171,158,3
171,17,3
171,170,3
171,173,3
171,174,3
171,176,3
171,178,3
171,181,3
171,186,3
171,190,3
171,200,3
171,22,3
171,24,3
171,3,3
171,30,3
171,32,3
171,39,3
171,4,3
171,42,3
171,46,3
171,5,3
171,54,3
171,58,3
